cmake 3.30.0-rc4
disable-internal-crt-option.patch 4da6487900394bb338f9fce4cb95bb2def59adb5d48c70a7605436e773212a5d
features core
portfile.cmake 2212a466d5ae806097f179920ecf224a135a4327b24a066353beaf84539097a5
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 6e64880844b8254533576a7d228365ccc2a314dc0117e3805deac61c2c58b570
vcpkg-cmake-config 58bf99446019d7c6aafa9c4b0f274cf77a4a16dbcc561c7db85afd2acf858c6a
vcpkg.json 243afb062bae55ccefa5608a64bb4f38f9ccf477395641df80d8be611e68da0b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
